

Microchip Technology PIC18 LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Nov 03 15:08:44 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	18F4550
  7427  002FBC  1A15               	xorwf	___ftge@ff1,f,c
  7428  002FBE  0E00               	movlw	0
  7429  002FC0  1A16               	xorwf	___ftge@ff1+1,f,c
  7430  002FC2  0E80               	movlw	128
  7431  002FC4  1A17               	xorwf	___ftge@ff1+2,f,c
  7432  002FC6  0E00               	movlw	0
  7433  002FC8  1A18               	xorwf	___ftge@ff2,f,c
  7434  002FCA  0E00               	movlw	0
  7435  002FCC  1A19               	xorwf	___ftge@ff2+1,f,c
  7436  002FCE  0E80               	movlw	128
  7437  002FD0  1A1A               	xorwf	___ftge@ff2+2,f,c
  7438  002FD2  5018               	movf	___ftge@ff2,w,c
  7439  002FD4  5C15               	subwf	___ftge@ff1,w,c
  7440  002FD6  5019               	movf	___ftge@ff2+1,w,c
  7441  002FD8  5816               	subwfb	___ftge@ff1+1,w,c
  7442  002FDA  501A               	movf	___ftge@ff2+2,w,c
  7443  002FDC  5817               	subwfb	___ftge@ff1+2,w,c
  7444  002FDE  B0D8               	btfsc	status,0,c
  7445  002FE0  D002               	goto	l3002
  7446  002FE2  90D8               	bcf	status,0,c
  7447  002FE4  0012               	return	
  7448  002FE6                     l3002:
  7449  002FE6  80D8               	bsf	status,0,c
  7450  002FE8  0012               	return	
  7451  002FEA                     __end_of___ftge:
  7452                           	opt stack 0
  7453                           tblptru	equ	0xFF8
  7454                           tblptrh	equ	0xFF7
  7455                           tblptrl	equ	0xFF6
  7456                           tablat	equ	0xFF5
  7457                           prodh	equ	0xFF4
  7458                           prodl	equ	0xFF3
  7459                           indf0	equ	0xFEF
  7460                           fsr0h	equ	0xFEA
  7461                           fsr0l	equ	0xFE9
  7462                           wreg	equ	0xFE8
  7463                           postinc1	equ	0xFE6
  7464                           postdec1	equ	0xFE5
  7465                           fsr1h	equ	0xFE2
  7466                           fsr1l	equ	0xFE1
  7467                           indf2	equ	0xFDF
  7468                           postinc2	equ	0xFDE
  7469                           postdec2	equ	0xFDD
  7470                           fsr2h	equ	0xFDA
  7471                           fsr2l	equ	0xFD9
  7472                           status	equ	0xFD8
  7473                           
  7474 ;; *************** function _linspace *****************
  7475 ;; Defined at:
  7476 ;;		line 12 in file "fuzzy.c"
  7477 ;; Parameters:    Size  Location     Type
  7478 ;;  x               2   72[COMRAM] PTR 
  7479 ;;		 -> fuzzy_system_single@y(120), fuzzy_system_single@x(120), fuzzy_system@y(120), fuzzy_system@x(120), 
  7480 ;;  start           3   74[COMRAM] PTR 
  7481 ;;  end             3   77[COMRAM] PTR 
  7482 ;;  size            2   80[COMRAM] int 
  7483 ;; Auto vars:     Size  Location     Type
  7484 ;;  i               2   84[COMRAM] int 
  7485 ;; Return value:  Size  Location     Type
  7486 ;;                  1    wreg      void 
  7487 ;; Registers used:
  7488 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  7489 ;; Tracked objects:
  7490 ;;		On entry : 0/0
  7491 ;;		On exit  : 0/0
  7492 ;;		Unchanged: 0/0
  7493 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7494 ;;      Params:        10       0       0       0       0       0       0       0       0
  7495 ;;      Locals:         2       0       0       0       0       0       0       0       0
  7496 ;;      Temps:          2       0       0       0       0       0       0       0       0
  7497 ;;      Totals:        14       0       0       0       0       0       0       0       0
  7498 ;;Total ram usage:       14 bytes
  7499 ;; Hardware stack levels used:    1
  7500 ;; Hardware stack levels required when called:    2
  7501 ;; This function calls:
  7502 ;;		___awtoft
  7503 ;;		___ftadd
  7504 ;;		___ftdiv
  7505 ;;		___ftmul
  7506 ;;		___wmul
  7507 ;; This function is called by:
  7508 ;;		_fuzzy_system_single
  7509 ;;		_fuzzy_system
  7510 ;; This function uses a non-reentrant model
  7511 ;;
  7512                           
  7513                           	psect	text28
  7514  00287E                     __ptext28:
  7515                           	opt stack 0
  7516  00287E                     _linspace:
  7517                           	opt stack 27
  7518                           
  7519                           ;fuzzy.c: 14: int i;
  7520                           ;fuzzy.c: 15: for (i=0; i<size; i++)
  7521                           
  7522                           ;incstack = 0
  7523  00287E  0E00               	movlw	0
  7524  002880  6E56               	movwf	linspace@i+1,c
  7525  002882  0E00               	movlw	0
  7526  002884  6E55               	movwf	linspace@i,c
  7527  002886  D070               	goto	l3470
  7528  002888                     l3466:
  7529                           
  7530                           ;fuzzy.c: 16: x[i] = ( i*end + (size-1-i)*start ) / (size-1);
  7531  002888  C055  F00F         	movff	linspace@i,___wmul@multiplier
  7532  00288C  C056  F010         	movff	linspace@i+1,___wmul@multiplier+1
  7533  002890  0E00               	movlw	0
  7534  002892  6E12               	movwf	___wmul@multiplicand+1,c
  7535  002894  0E03               	movlw	3
  7536  002896  6E11               	movwf	___wmul@multiplicand,c
  7537  002898  ECD6  F01A         	call	___wmul	;wreg free
  7538  00289C  500F               	movf	?___wmul,w,c
  7539  00289E  2449               	addwf	linspace@x,w,c
  7540  0028A0  6ED9               	movwf	fsr2l,c
  7541  0028A2  5010               	movf	?___wmul+1,w,c
  7542  0028A4  204A               	addwfc	linspace@x+1,w,c
  7543  0028A6  6EDA               	movwf	fsr2h,c
  7544  0028A8  C04B  F018         	movff	linspace@start,___ftmul@f2
  7545  0028AC  C04C  F019         	movff	linspace@start+1,___ftmul@f2+1
  7546  0028B0  C04D  F01A         	movff	linspace@start+2,___ftmul@f2+2
  7547  0028B4  0E01               	movlw	1
  7548  0028B6  2455               	addwf	linspace@i,w,c
  7549  0028B8  6E53               	movwf	??_linspace& (0+255),c
  7550  0028BA  0E00               	movlw	0
  7551  0028BC  2056               	addwfc	linspace@i+1,w,c
  7552  0028BE  6E54               	movwf	(??_linspace+1)& (0+255),c
  7553  0028C0  1E53               	comf	??_linspace,f,c
  7554  0028C2  1E54               	comf	??_linspace+1,f,c
  7555  0028C4  4A53               	infsnz	??_linspace,f,c
  7556  0028C6  2A54               	incf	??_linspace+1,f,c
  7557  0028C8  5051               	movf	linspace@size,w,c
  7558  0028CA  2453               	addwf	??_linspace,w,c
  7559  0028CC  6E09               	movwf	___awtoft@c,c
  7560  0028CE  5052               	movf	linspace@size+1,w,c
  7561  0028D0  2054               	addwfc	??_linspace+1,w,c
  7562  0028D2  6E0A               	movwf	___awtoft@c+1,c
  7563  0028D4  EC32  F01A         	call	___awtoft	;wreg free
  7564  0028D8  C009  F015         	movff	?___awtoft,___ftmul@f1
  7565  0028DC  C00A  F016         	movff	?___awtoft+1,___ftmul@f1+1
  7566  0028E0  C00B  F017         	movff	?___awtoft+2,___ftmul@f1+2
  7567  0028E4  EC39  F015         	call	___ftmul	;wreg free
  7568  0028E8  C015  F031         	movff	?___ftmul,___ftadd@f2
  7569  0028EC  C016  F032         	movff	?___ftmul+1,___ftadd@f2+1
  7570  0028F0  C017  F033         	movff	?___ftmul+2,___ftadd@f2+2
  7571  0028F4  C04E  F018         	movff	linspace@end,___ftmul@f2
  7572  0028F8  C04F  F019         	movff	linspace@end+1,___ftmul@f2+1
  7573  0028FC  C050  F01A         	movff	linspace@end+2,___ftmul@f2+2
  7574  002900  C055  F009         	movff	linspace@i,___awtoft@c
  7575  002904  C056  F00A         	movff	linspace@i+1,___awtoft@c+1
  7576  002908  EC32  F01A         	call	___awtoft	;wreg free
  7577  00290C  C009  F015         	movff	?___awtoft,___ftmul@f1
  7578  002910  C00A  F016         	movff	?___awtoft+1,___ftmul@f1+1
  7579  002914  C00B  F017         	movff	?___awtoft+2,___ftmul@f1+2
  7580  002918  EC39  F015         	call	___ftmul	;wreg free
  7581  00291C  C015  F02E         	movff	?___ftmul,___ftadd@f1
  7582  002920  C016  F02F         	movff	?___ftmul+1,___ftadd@f1+1
  7583  002924  C017  F030         	movff	?___ftmul+2,___ftadd@f1+2
  7584  002928  EC5B  F010         	call	___ftadd	;wreg free
  7585  00292C  C02E  F03A         	movff	?___ftadd,___ftdiv@f1
  7586  002930  C02F  F03B         	movff	?___ftadd+1,___ftdiv@f1+1
  7587  002934  C030  F03C         	movff	?___ftadd+2,___ftdiv@f1+2
  7588  002938  0EFF               	movlw	255
  7589  00293A  2451               	addwf	linspace@size,w,c
  7590  00293C  6E09               	movwf	___awtoft@c,c
  7591  00293E  0EFF               	movlw	255
  7592  002940  2052               	addwfc	linspace@size+1,w,c
  7593  002942  6E0A               	movwf	___awtoft@c+1,c
  7594  002944  EC32  F01A         	call	___awtoft	;wreg free
  7595  002948  C009  F03D         	movff	?___awtoft,___ftdiv@f2
  7596  00294C  C00A  F03E         	movff	?___awtoft+1,___ftdiv@f2+1
  7597  002950  C00B  F03F         	movff	?___awtoft+2,___ftdiv@f2+2
  7598  002954  EC26  F016         	call	___ftdiv	;wreg free
  7599  002958  C03A  FFDE         	movff	?___ftdiv,postinc2
  7600  00295C  C03B  FFDE         	movff	?___ftdiv+1,postinc2
  7601  002960  C03C  FFDE         	movff	?___ftdiv+2,postinc2
  7602  002964  4A55               	infsnz	linspace@i,f,c
  7603  002966  2A56               	incf	linspace@i+1,f,c
  7604  002968                     l3470:
  7605  002968  5051               	movf	linspace@size,w,c
  7606  00296A  5C55               	subwf	linspace@i,w,c
  7607  00296C  5056               	movf	linspace@i+1,w,c
  7608  00296E  0A80               	xorlw	128
  7609  002970  6E53               	movwf	??_linspace& (0+255),c
  7610  002972  5052               	movf	linspace@size+1,w,c
  7611  002974  0A80               	xorlw	128
  7612  002976  5853               	subwfb	??_linspace& (0+255),w,c
  7613  002978  B0D8               	btfsc	status,0,c
  7614  00297A  0012               	return	
  7615  00297C  D785               	goto	l3466
  7616  00297E                     __end_of_linspace:
  7617                           	opt stack 0
  7618                           tblptru	equ	0xFF8
  7619                           tblptrh	equ	0xFF7
  7620                           tblptrl	equ	0xFF6
  7621                           tablat	equ	0xFF5
  7622                           prodh	equ	0xFF4
  7623                           prodl	equ	0xFF3
  7624                           indf0	equ	0xFEF
  7625                           fsr0h	equ	0xFEA
  7626                           fsr0l	equ	0xFE9
  7627                           wreg	equ	0xFE8
  7628                           postinc1	equ	0xFE6
  7629                           postdec1	equ	0xFE5
  7630                           fsr1h	equ	0xFE2
  7631                           fsr1l	equ	0xFE1
  7632                           indf2	equ	0xFDF
  7633                           postinc2	equ	0xFDE
  7634                           postdec2	equ	0xFDD
  7635                           fsr2h	equ	0xFDA
  7636                           fsr2l	equ	0xFD9
  7637                           status	equ	0xFD8
  7638                           
  7639 ;; *************** function ___awtoft *****************
  7640 ;; Defined at:
  7641 ;;		line 32 in file "C:\Program Files\Microchip\xc8\v1.38\sources\common\awtoft.c"
  7642 ;; Parameters:    Size  Location     Type
  7643 ;;  c               2    8[COMRAM] int 
  7644 ;; Auto vars:     Size  Location     Type
  7645 ;;  sign            1   11[COMRAM] unsigned char 
  7646 ;; Return value:  Size  Location     Type
  7647 ;;                  3    8[COMRAM] float 
  7648 ;; Registers used:
  7649 ;;		wreg, status,2, status,0, cstack
  7650 ;; Tracked objects:
  7651 ;;		On entry : 0/0
  7652 ;;		On exit  : 0/0
  7653 ;;		Unchanged: 0/0
  7654 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  7655 ;;      Params:         3       0       0       0       0       0       0       0       0
  7656 ;;      Locals:         1       0       0       0       0       0       0       0       0
  7657 ;;      Temps:          0       0       0       0       0       0       0       0       0
  7658 ;;      Totals:         4       0       0       0       0       0       0       0       0
  7659 ;;Total ram usage:        4 bytes
  7660 ;; Hardware stack levels used:    1
  7661 ;; Hardware stack levels required when called:    1
  7662 ;; This function calls:
  7663 ;;		___ftpack
  7664 ;; This function is called by:
  7665 ;;		_temp_sense
  7666 ;;		_linspace
  7667 ;; This function uses a non-reentrant model
  7668 ;;
  7669                           
  7670                           	psect	text29
  7671  003464                     __ptext29:
  7672                           	opt stack 0
  7673  003464                     ___awtoft:
  7674                           	opt stack 28
  7675                           
  7676                           ;incstack = 0
  7677  003464  0E00               	movlw	0
  7678  003466  6E0C               	movwf	___awtoft@sign,c
  7679  003468  AE0A               	btfss	___awtoft@c+1,7,c
  7680  00346A  D006               	goto	l3396
  7681  00346C  6C09               	negf	___awtoft@c,c
  7682  00346E  1E0A               	comf	___awtoft@c+1,f,c
  7683  003470  B0D8               	btfsc	status,0,c
  7684  003472  2A0A               	incf	___awtoft@c+1,f,c
  7685  003474  0E01               	movlw	1
  7686  003476  6E0C               	movwf	___awtoft@sign,c
  7687  003478                     l3396:
  7688  003478  C009  F001         	movff	___awtoft@c,___ftpack@arg
  7689  00347C  C00A  F002         	movff	___awtoft@c+1,___ftpack@arg+1
  7690  003480  6A03               	clrf	___ftpack@arg+2,c
  7691  003482  0E8E               	movlw	142
  7692  003484  6E04               	movwf	___ftpack@exp,c
  7693  003486  C00C  F005         	movff	___awtoft@sign,___ftpack@sign
  7694  00348A  EC0A  F017         	call	___ftpack	;wreg free
  7695  00348E  C001  F009         	movff	?___ftpack,?___awtoft
  7696  003492  C002  F00A         	movff	?___ftpack+1,?___awtoft+1
  7697  003496  C003  F00B         	movff	?___ftpack+2,?___awtoft+2
  7698  00349A  0012               	return	
  7699  00349C                     __end_of___awtoft:
  7700                           	opt stack 0
  7701                           tblptru	equ	0xFF8
  7702                           tblptrh	equ	0xFF7
  7703                           tblptrl	equ	0xFF6
  7704                           tablat	equ	0xFF5
  7705                           prodh	equ	0xFF4
  7706                           prodl	equ	0xFF3
  7707                           indf0	equ	0xFEF
  7708                           fsr0h	equ	0xFEA
  7709                           fsr0l	equ	0xFE9
  7710                           wreg	equ	0xFE8
  7711                           postinc1	equ	0xFE6
  7712                           postdec1	equ	0xFE5
  7713                           fsr1h	equ	0xFE2
  7714                           fsr1l	equ	0xFE1
  7715                           indf2	equ	0xFDF
  7716                           postinc2	equ	0xFDE
  7717                           postdec2	equ	0xFDD
  7718                           fsr2h	equ	0xFDA
  7719                           fsr2l	equ	0xFD9
  7720                           status	equ	0xFD8
  7721                           
  7722 ;; *************** function _defuzzy *****************
